SCORES_TXT_BEGIN_0 0 1 2 WER
2 7 
3 7 
3 7 
1 7 
2 7 
3 7 
3 7 
1 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 688 1 2 WER
0 68 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 689 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 690 100 2 WER
0 4 
1 4 
1 4 
1 4 
1 4 
1 4 
1 4 
1 4 
1 4 
2 4 
1 4 
3 4 
4 4 
6 4 
2 4 
1 4 
1 4 
1 4 
2 4 
5 4 
1 4 
2 4 
2 4 
1 4 
1 4 
1 4 
1 4 
1 4 
1 4 
1 4 
1 4 
2 4 
3 4 
1 4 
2 4 
2 4 
4 4 
1 4 
2 4 
1 4 
1 4 
4 4 
2 4 
1 4 
1 4 
2 4 
2 4 
1 4 
2 4 
2 4 
2 4 
2 4 
2 4 
1 4 
1 4 
1 4 
3 4 
3 4 
2 4 
2 4 
2 4 
2 4 
2 4 
3 4 
1 4 
3 4 
2 4 
1 4 
2 4 
3 4 
1 4 
1 4 
2 4 
2 4 
2 4 
2 4 
2 4 
1 4 
3 4 
3 4 
2 4 
1 4 
5 4 
2 4 
5 4 
7 4 
1 4 
2 4 
2 4 
5 4 
2 4 
7 4 
2 4 
3 4 
5 4 
1 4 
2 4 
2 4 
2 4 
7 4 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 691 1 2 WER
2 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 692 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 693 1 2 WER
0 130 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 694 2 2 WER
0 24 
1 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 695 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 696 1 2 WER
1 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 697 100 2 WER
0 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
3 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
3 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
3 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
3 7 
1 7 
3 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
2 7 
3 7 
1 7 
1 7 
1 7 
3 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
3 7 
1 7 
2 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 698 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 699 1 2 WER
0 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 700 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 701 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 702 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 703 12 2 WER
0 11 
1 11 
1 11 
4 11 
2 11 
1 11 
1 11 
2 11 
1 11 
1 11 
1 11 
1 11 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 704 1 2 WER
1 47 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 705 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 706 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 707 2 2 WER
0 37 
1 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 708 8 2 WER
0 11 
1 11 
1 11 
2 11 
2 11 
1 11 
1 11 
3 11 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 709 1 2 WER
0 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 710 60 2 WER
0 8 
1 8 
1 8 
1 8 
2 8 
2 8 
1 8 
1 8 
2 8 
3 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
1 8 
2 8 
2 8 
2 8 
3 8 
1 8 
1 8 
1 8 
1 8 
2 8 
2 8 
3 8 
1 8 
2 8 
2 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
2 8 
2 8 
1 8 
2 8 
2 8 
2 8 
1 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 711 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 712 1 2 WER
0 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 713 1 2 WER
0 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 714 1 2 WER
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 715 1 2 WER
0 60 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 716 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 717 1 2 WER
0 89 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 718 1 2 WER
0 64 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 719 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 720 1 2 WER
0 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 721 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 722 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 723 2 2 WER
2 49 
1 49 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 724 1 2 WER
0 14 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 725 1 2 WER
0 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 726 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 727 1 2 WER
2 71 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 728 7 2 WER
0 11 
1 11 
1 11 
1 11 
1 11 
1 11 
1 11 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 729 2 2 WER
0 17 
1 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 730 2 2 WER
0 12 
1 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 731 7 2 WER
0 10 
1 10 
1 10 
2 10 
1 10 
1 10 
1 10 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 732 1 2 WER
0 40 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 733 51 2 WER
0 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
3 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
1 8 
1 8 
2 8 
1 8 
2 8 
1 8 
1 8 
1 8 
1 8 
3 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
4 8 
1 8 
2 8 
1 8 
1 8 
2 8 
1 8 
1 8 
2 8 
1 8 
3 8 
3 8 
3 8 
2 8 
1 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 734 71 2 WER
0 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
3 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
3 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
3 7 
1 7 
3 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
3 7 
2 7 
2 7 
2 7 
1 7 
2 7 
3 7 
1 7 
3 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
3 7 
3 7 
2 7 
3 7 
3 7 
2 7 
1 7 
2 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 735 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 736 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 737 3 2 WER
3 26 
2 26 
2 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 738 33 2 WER
0 9 
1 9 
1 9 
1 9 
2 9 
2 9 
1 9 
1 9 
1 9 
3 9 
1 9 
2 9 
1 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
2 9 
2 9 
2 9 
2 9 
1 9 
1 9 
1 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 739 1 2 WER
1 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 740 12 2 WER
0 12 
1 12 
1 12 
2 12 
1 12 
1 12 
3 12 
2 12 
2 12 
2 12 
3 12 
2 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 741 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 742 1 2 WER
0 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 743 2 2 WER
0 32 
1 32 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 744 1 2 WER
7 49 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 745 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 746 100 2 WER
0 6 
1 6 
2 6 
1 6 
1 6 
1 6 
1 6 
1 6 
1 6 
2 6 
1 6 
2 6 
1 6 
1 6 
3 6 
1 6 
1 6 
2 6 
1 6 
1 6 
2 6 
1 6 
2 6 
2 6 
1 6 
1 6 
2 6 
1 6 
3 6 
1 6 
1 6 
2 6 
2 6 
3 6 
1 6 
1 6 
2 6 
1 6 
2 6 
3 6 
4 6 
1 6 
1 6 
2 6 
2 6 
1 6 
1 6 
2 6 
1 6 
2 6 
1 6 
1 6 
2 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
1 6 
1 6 
3 6 
1 6 
1 6 
1 6 
2 6 
2 6 
4 6 
3 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
2 6 
1 6 
2 6 
2 6 
2 6 
1 6 
2 6 
2 6 
1 6 
1 6 
2 6 
2 6 
2 6 
3 6 
3 6 
1 6 
1 6 
4 6 
1 6 
1 6 
1 6 
2 6 
2 6 
2 6 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 747 1 2 WER
0 49 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 748 1 2 WER
0 40 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 749 96 2 WER
0 5 
6 5 
2 5 
1 5 
1 5 
1 5 
3 5 
4 5 
1 5 
5 5 
2 5 
8 5 
1 5 
1 5 
1 5 
4 5 
2 5 
3 5 
1 5 
3 5 
1 5 
3 5 
1 5 
1 5 
2 5 
2 5 
7 5 
2 5 
7 5 
1 5 
4 5 
7 5 
5 5 
7 5 
2 5 
4 5 
2 5 
2 5 
5 5 
4 5 
2 5 
2 5 
7 5 
7 5 
2 5 
2 5 
1 5 
5 5 
7 5 
2 5 
2 5 
2 5 
2 5 
6 5 
7 5 
2 5 
3 5 
5 5 
3 5 
4 5 
2 5 
2 5 
1 5 
2 5 
2 5 
8 5 
2 5 
3 5 
9 5 
6 5 
2 5 
7 5 
5 5 
2 5 
2 5 
7 5 
1 5 
8 5 
9 5 
2 5 
7 5 
1 5 
3 5 
2 5 
1 5 
7 5 
5 5 
2 5 
7 5 
3 5 
2 5 
7 5 
2 5 
2 5 
7 5 
1 5 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 750 1 2 WER
0 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 751 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 752 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 753 100 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
3 7 
1 7 
1 7 
3 7 
4 7 
1 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
3 7 
1 7 
3 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
3 7 
2 7 
2 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
1 7 
1 7 
3 7 
1 7 
2 7 
2 7 
2 7 
5 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 754 1 2 WER
0 50 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 755 1 2 WER
0 33 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 756 1 2 WER
0 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 757 2 2 WER
0 43 
1 43 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 758 1 2 WER
0 43 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 759 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 760 1 2 WER
0 40 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 761 60 2 WER
0 8 
1 8 
2 8 
2 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
2 8 
2 8 
2 8 
1 8 
1 8 
2 8 
1 8 
1 8 
1 8 
2 8 
2 8 
1 8 
1 8 
2 8 
2 8 
1 8 
1 8 
2 8 
1 8 
2 8 
2 8 
1 8 
1 8 
1 8 
1 8 
2 8 
2 8 
1 8 
1 8 
1 8 
1 8 
1 8 
2 8 
2 8 
2 8 
2 8 
1 8 
3 8 
1 8 
1 8 
1 8 
1 8 
3 8 
2 8 
2 8 
2 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 762 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 763 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 764 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 765 2 2 WER
1 65 
0 65 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 766 1 2 WER
0 85 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 767 1 2 WER
0 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 768 1 2 WER
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 769 2 2 WER
0 19 
1 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 770 38 2 WER
0 9 
1 9 
2 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
2 9 
1 9 
2 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
2 9 
2 9 
1 9 
2 9 
1 9 
3 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
4 9 
1 9 
2 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 771 1 2 WER
0 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 772 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 773 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 774 1 2 WER
0 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 775 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 776 1 2 WER
0 39 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 777 1 2 WER
0 15 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 778 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 779 1 2 WER
0 27 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 780 1 2 WER
0 24 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 781 1 2 WER
0 95 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 782 1 2 WER
0 37 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 783 96 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
4 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
3 7 
3 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
4 7 
1 7 
1 7 
3 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
1 7 
3 7 
1 7 
1 7 
3 7 
1 7 
3 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
3 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 784 6 2 WER
2 38 
1 38 
7 38 
6 38 
3 38 
2 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 785 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 786 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 787 1 2 WER
0 25 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 788 1 2 WER
0 57 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 789 1 2 WER
0 36 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 790 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 791 1 2 WER
0 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 792 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 793 1 2 WER
3 78 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 794 1 2 WER
0 17 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 795 1 2 WER
0 63 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 796 1 2 WER
7 28 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 797 5 2 WER
3 22 
2 22 
4 22 
4 22 
4 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 798 1 2 WER
0 41 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 799 1 2 WER
2 55 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 800 1 2 WER
1 40 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 801 1 2 WER
0 74 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 802 1 2 WER
0 59 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 803 1 2 WER
3 26 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 804 38 2 WER
0 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
2 9 
1 9 
2 9 
1 9 
1 9 
2 9 
2 9 
1 9 
1 9 
2 9 
2 9 
1 9 
2 9 
1 9 
2 9 
1 9 
3 9 
1 9 
1 9 
1 9 
2 9 
1 9 
2 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 805 2 2 WER
0 45 
1 45 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 806 1 2 WER
2 61 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 807 1 2 WER
0 65 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 808 1 2 WER
0 21 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 809 27 2 WER
0 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
1 9 
1 9 
1 9 
2 9 
1 9 
3 9 
1 9 
2 9 
1 9 
1 9 
1 9 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 810 1 2 WER
1 57 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 811 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 812 1 2 WER
0 44 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 813 100 2 WER
0 8 
2 8 
4 8 
2 8 
1 8 
3 8 
2 8 
1 8 
1 8 
1 8 
5 8 
1 8 
3 8 
1 8 
1 8 
2 8 
1 8 
1 8 
1 8 
1 8 
4 8 
1 8 
1 8 
3 8 
2 8 
1 8 
2 8 
2 8 
1 8 
1 8 
3 8 
3 8 
1 8 
2 8 
1 8 
3 8 
1 8 
4 8 
3 8 
2 8 
1 8 
1 8 
3 8 
1 8 
2 8 
1 8 
2 8 
1 8 
1 8 
2 8 
4 8 
1 8 
3 8 
1 8 
1 8 
1 8 
3 8 
1 8 
3 8 
1 8 
1 8 
4 8 
1 8 
3 8 
3 8 
1 8 
3 8 
1 8 
2 8 
2 8 
3 8 
1 8 
1 8 
1 8 
3 8 
1 8 
3 8 
1 8 
1 8 
3 8 
2 8 
4 8 
1 8 
2 8 
2 8 
1 8 
1 8 
3 8 
4 8 
2 8 
3 8 
4 8 
1 8 
3 8 
2 8 
2 8 
2 8 
2 8 
3 8 
2 8 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 814 1 2 WER
0 22 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 815 1 2 WER
0 43 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 816 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 817 2 2 WER
0 19 
1 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 818 1 2 WER
0 23 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 819 1 2 WER
0 38 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 820 1 2 WER
0 32 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 821 2 2 WER
0 12 
1 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 822 1 2 WER
0 21 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 823 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 824 1 2 WER
0 30 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 825 1 2 WER
0 19 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 826 100 2 WER
0 5 
1 5 
2 5 
1 5 
1 5 
2 5 
2 5 
1 5 
1 5 
1 5 
1 5 
2 5 
3 5 
1 5 
1 5 
1 5 
1 5 
1 5 
2 5 
2 5 
1 5 
2 5 
2 5 
1 5 
2 5 
2 5 
1 5 
1 5 
2 5 
2 5 
1 5 
1 5 
2 5 
2 5 
1 5 
2 5 
1 5 
2 5 
1 5 
2 5 
1 5 
2 5 
1 5 
1 5 
4 5 
3 5 
1 5 
1 5 
2 5 
3 5 
1 5 
1 5 
2 5 
2 5 
3 5 
2 5 
2 5 
3 5 
1 5 
2 5 
2 5 
2 5 
3 5 
2 5 
1 5 
2 5 
1 5 
2 5 
1 5 
1 5 
1 5 
3 5 
1 5 
1 5 
2 5 
1 5 
1 5 
2 5 
3 5 
2 5 
2 5 
1 5 
2 5 
1 5 
1 5 
1 5 
2 5 
2 5 
1 5 
2 5 
4 5 
2 5 
2 5 
2 5 
1 5 
2 5 
2 5 
1 5 
2 5 
1 5 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 827 1 2 WER
0 39 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 828 1 2 WER
0 16 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 829 2 2 WER
1 20 
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 830 1 2 WER
0 18 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 831 1 2 WER
0 31 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 832 1 2 WER
0 32 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 833 100 2 WER
0 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
3 7 
2 7 
1 7 
2 7 
2 7 
1 7 
2 7 
2 7 
2 7 
1 7 
1 7 
2 7 
3 7 
1 7 
2 7 
2 7 
2 7 
1 7 
2 7 
1 7 
1 7 
2 7 
2 7 
1 7 
1 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
2 7 
3 7 
1 7 
1 7 
2 7 
1 7 
1 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
3 7 
2 7 
1 7 
2 7 
1 7 
2 7 
2 7 
1 7 
1 7 
1 7 
1 7 
2 7 
1 7 
2 7 
4 7 
2 7 
1 7 
1 7 
1 7 
2 7 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 834 1 2 WER
0 34 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 835 1 2 WER
0 29 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 836 1 2 WER
0 58 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 837 1 2 WER
0 42 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 838 1 2 WER
0 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 839 1 2 WER
0 20 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 840 2 2 WER
0 12 
1 12 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 841 1 2 WER
0 35 
SCORES_TXT_END_0
SCORES_TXT_BEGIN_0 842 100 2 WER
0 5 
1 5 
1 5 
1 5 
1 5 
2 5 
1 5 
1 5 
1 5 
1 5 
1 5 
1 5 
1 5 
1 5 
2 5 
2 5 
2 5 
2 5 
2 5 
3 5 
2 5 
2 5 
2 5 
2 5 
3 5 
1 5 
1 5 
2 5 
1 5 
2 5 
2 5 
2 5 
1 5 
4 5 
2 5 
1 5 
2 5 
3 5 
1 5 
2 5 
3 5 
1 5 
2 5 
2 5 
1 5 
1 5 
2 5 
2 5 
3 5 
1 5 
1 5 
5 5 
3 5 
5 5 
2 5 
2 5 
1 5 
1 5 
3 5 
2 5 
3 5 
1 5 
1 5 
2 5 
1 5 
3 5 
1 5 
1 5 
3 5 
2 5 
2 5 
3 5 
2 5 
3 5 
4 5 
1 5 
1 5 
1 5 
2 5 
2 5 
2 5 
2 5 
2 5 
3 5 
1 5 
2 5 
1 5 
1 5 
1 5 
3 5 
1 5 
1 5 
2 5 
1 5 
1 5 
2 5 
2 5 
2 5 
5 5 
1 5 
SCORES_TXT_END_0
